     1→     1→export const translations = {
    62→    62→      noAccount: "Não tem uma conta?",
    63→    63→      hasAccount: "Já tem uma conta?",
    64→    64→    },
    65→    65→    
    66→    66→    theme: {
    67→    67→      light: "Modo Claro",
    68→    68→      dark: "Modo Escuro",
    69→    69→      system: "Sistema",
    70→    70→      toggle: "Alternar tema",
    71→    71→    },
    72→    72→    
    73→    73→    language: {
    74→    74→      pt: "Português",
    75→    75→      en: "Inglês",
    76→    76→      it: "Italiano",
    77→    77→      es: "Espanhol",
    78→    78→      select: "Idioma",
    79→    79→    },
    80→    80→    
    81→    81→    dashboard: {
    82→    82→      welcome: "Olá",
    83→    83→      familyPanel: "Painel Familiar",
    84→    84→      caregiverPanel: "Painel do Profissional de Saúde",
    85→    85→      balance: "Saldo",
    86→    86→      activeContracts: "Contratos Ativos",
    87→    87→      hoursWorked: "Horas Trabalhadas",
    88→    88→      rating: "Avaliação",
    89→    89→      reviews: "avaliações",
    90→    90→      recentActivity: "Atividade Recente",
    91→    91→      noActivity: "Sem atividade recente",
    92→    92→      viewAll: "Ver Histórico Completo",
    93→    93→      allSet: "Tudo pronto!",
    94→    94→      allSetFamily: "Está pronto para procurar profissionais e criar contratos.",
    95→    95→      allSetCaregiver: "O seu perfil está completo e pode receber propostas de trabalho.",
    96→    96→      status: {
    97→    97→        active: "Ativo",
    98→    98→        pending: "Pendente",
    99→    99→      },
   100→   100→      nextSteps: {
   101→   101→        title: "Próximos Passos",
   102→   102→        payment: "Completar pagamento de ativação",
   103→   103→        kyc: "Verificar a sua identidade",
   104→   104→        profile: "Completar o seu perfil profissional",
   105→   105→      },
   106→   106→    },
   107→   107→    
   108→   108→    contracts: {
   109→   109→      title: "Meus Contratos",
   110→   110→      new: "Novo Contrato",
   111→   111→      active: "Ativos",
   112→   112→      completed: "Concluídos",
   113→   113→      pending: "Pendentes",
   114→   114→      noContracts: "Nenhum contrato encontrado",
   115→   115→      status: {
   116→   116→        draft: "Rascunho",
   117→   117→        pendingAcceptance: "A aguardar aceite",
   118→   118→        pendingPayment: "A aguardar pagamento",
   119→   119→        active: "Ativo",
   120→   120→        completed: "Concluído",
   121→   121→        cancelled: "Cancelado",
   122→   122→        disputed: "Em Disputa",
   123→   123→      },
   124→   124→      acceptance: "Aceite Legal",
   125→   125→      family: "Família",
   126→   126→      caregiver: "Profissional de Saúde",
   127→   127→      familyAcceptedAt: "Família aceitou em",
   128→   128→      caregiverAcceptedAt: "Profissional aceitou em",
   129→   129→      acceptContract: "Aceitar Contrato",
   130→   130→      acceptInfo: "Ao aceitar, concorda com os termos do contrato. O seu aceite será registado legalmente.",
   131→   131→      confirmAccept: "Confirmar Aceite",
   132→   132→      confirmAcceptInfo: "Ao aceitar este contrato, concorda com todos os termos e condições. O seu aceite será registado com data, hora e endereço IP para fins legais.",
   133→   133→      payment: "Pagamento Pendente",
   134→   134→      paymentInfo: "Ambas as partes aceitaram. Prossiga com o pagamento para iniciar o contrato.",
   135→   135→      rate: "Taxa horária",
   136→   136→      total: "Total",
   137→   137→      hours: "Horas",
   138→   138→      hoursPerWeek: "Horas/semana",
   139→   139→      startDate: "Início",
   140→   140→      endDate: "Fim",
   141→   141→    },
   142→   142→    
   143→   143→    wallet: {
   144→   144→      title: "A Minha Carteira",
   145→   145→      balance: "Saldo",
   146→   146→      value: "Valor em EUR",
   147→   147→      history: "Histórico",
   148→   148→      noTransactions: "Sem transações",
   149→   149→      deposit: "Depositar",
   150→   150→      withdraw: "Levantar",
   151→   151→      addFunds: "Adicionar",
   152→   152→    },
   153→   153→
   154→   154→    chat: {
   155→   155→      title: "Mensagens",
   156→   156→      new: "Nova Conversa",
   157→   157→      placeholder: "Escreva a sua mensagem...",
   158→   158→      noMessages: "Sem mensagens ainda",
   159→   159→      noChats: "Sem conversas",
   160→   160→      online: "Online",
   161→   161→      offline: "Offline",
   162→   162→      typing: "a escrever...",
   163→   163→    },
   164→   164→    
   165→   165→    settings: {
   166→   166→      title: "Definições",
   167→   167→      profile: "Perfil",
   168→   168→      account: "Conta",
   169→   169→      notifications: "Notificações",
   170→   170→      security: "Segurança",
   171→   171→      language: "Idioma",
   172→   172→      theme: "Aparência",
   173→   173→      privacy: "Privacidade",
   174→   174→      saveChanges: "Guardar Alterações",
   175→   175→      saved: "Definições guardadas!",
   176→   176→    },
   177→   177→    
   178→   178→    footer: {
   179→   179→      platform: "Plataforma",
   180→   180→      company: "Empresa",
   181→   181→      legal: "Legal",
   182→   182→      support: "Suporte",
   183→   183→      about: "Sobre Nós",
   184→   184→      blog: "Blog",
   185→   185→      careers: "Carreiras",
   186→   186→      press: "Imprensa",
   187→   187→      privacy: "Política de Privacidade",
   188→   188→      terms: "Termos de Utilização",
   189→   189→      cookies: "Política de Cookies",
   190→   190→      gdpr: "RGPD",
   191→   191→      help: "Centro de Ajuda",
   192→   192→      contact: "Contacto",
   193→   193→      faq: "Perguntas Frequentes",
   194→   194→      security: "Segurança",
   195→   195→      rights: "Todos os direitos reservados.",
   196→   196→      poweredBy: "Portugal · Espanha · Itália",
   197→   197→    },
   198→   198→    
   199→   199→    payment: {
   200→   200→      title: "Ativar a sua Conta",
   201→   201→      description: "Complete o pagamento para ativar a sua conta e aceder a todos os recursos",
   202→   202→      activationFee: "Taxa de Ativação",
   203→   203→      features: "O que recebe:",
   204→   204→      accountActivated: "Conta Ativada",
   205→   205→      accountActivatedDesc: "Acesso completo à plataforma",
   206→   206→      securePayment: "Pagamento Seguro",
   207→   207→      processedByStripe: "Processado por Stripe",
   208→   208→      terms: "Ao continuar, concorda com os nossos",
   209→   209→      and: "e",
   210→   210→      proceed: "Pagar e Ativar",
   211→   211→      processing: "A processar...",
   212→   212→      paymentCancelled: "Pagamento cancelado. Tente novamente.",
   213→   213→      paymentError: "Erro ao criar sessão de pagamento",
   214→   214→      genericError: "Erro ao processar pagamento",
   215→   215→      selectMethod: "Seleccione o método de pagamento",
   216→   216→      multibancoDesc: "Pague em qualquer ATM ou home banking",
   217→   217→      mbwayDesc: "Pague com o seu telemóvel",
   218→   218→      creditCard: "Cartão de Crédito",
   219→   219→      creditCardDesc: "Visa, Mastercard, American Express",
   220→   220→      optional: "(opcional)",
   221→   221→      mbwayPhoneHint: "Número associado à sua conta MB WAY",
   222→   222→      nifHint: "Para facturação (opcional)",
   223→   223→      processedByEasypay: "Processado por Easypay",
   224→   224→      paymentCreated: "Pagamento Criado!",
   225→   225→      followInstructions: "Siga as instruções abaixo para completar o pagamento",
   226→   226→      checkPhone: "Verifique o pedido de pagamento no número",
   227→   227→      expiresAt: "Válido até",
   228→   228→      afterPayment: "Após o pagamento, a sua conta será ativada automaticamente em alguns minutos.",
   229→   229→      or: "ou",
   230→   230→    },
   231→   231→
   232→   232→    success: {
   233→   233→      title: "Conta Ativada!",
   234→   234→      message: "Parabéns! A sua conta foi ativada com sucesso.",
   235→   235→      readyToStart: "Está pronto para começar a usar o",
   236→   236→      nextSteps: "Próximos passos:",
   237→   237→      completeProfile: "Complete o seu perfil",
   238→   238→      verifyAccount: "Verifique a sua conta para mais credibilidade",
   239→   239→      startSearching: "Comece a procurar profissionais ou receba propostas",
   240→   240→      goToDashboard: "Ir para o Painel",
   241→   241→      welcome: "Bem-vindo ao",
   242→   242→    },
   243→   243→    
   244→   244→    forgotPassword: {
   245→   245→      title: "Recuperar Palavra-passe",
   246→   246→      description: "Introduza o seu email para receber instruções de recuperação",
   247→   247→      emailLabel: "Email",
   248→   248→      sendReset: "Enviar Instruções",
   249→   249→      sending: "A enviar...",
   250→   250→      backToLogin: "Voltar para Entrar",
   251→   251→      emailSent: "Email Enviado!",
   252→   252→      checkInbox: "Se existir uma conta com este email, receberá instruções para redefinir a sua palavra-passe.",
   253→   253→      rememberedPassword: "Lembrou-se da sua palavra-passe?",
   254→   254→      loginLink: "Entrar",
   255→   255→      sendError: "Erro ao enviar email. Tente novamente.",
   256→   256→    },
   257→   257→    
   258→   258→    terms: {
   259→   259→      title: "Termos de Utilização",
   260→   260→      lastUpdate: "Última actualização: Fevereiro de 2025",
   261→   261→      sections: {
   262→   262→        introduction: {
   263→   263→          title: "1. Introdução",
   264→   264→          content: "Bem-vindo ao Evyra. Ao usar a nossa plataforma, concorda com estes Termos de Utilização. A nossa plataforma liga pessoas a profissionais de saúde verificados, facilitando contratos e pagamentos de forma segura e transparente.",
   265→   265→        },
   266→   266→        eligibility: {
   267→   267→          title: "2. Elegibilidade",
   268→   268→          content: "Para usar a nossa plataforma, deve:",
   269→   269→          item1: "Ter pelo menos 18 anos de idade",
   270→   270→          item2: "Ter capacidade legal para celebrar contratos",
   271→   271→          item3: "Fornecer informações verdadeiras e precisas",
   272→   272→        },
   273→   273→        accounts: {
   274→   274→          title: "3. Contas de Utilizador",
   275→   275→          content: "Ao criar uma conta, é responsável por:",
   276→   276→          item1: "Manter a confidencialidade das suas credenciais",
   277→   277→          item2: "Todas as atividades realizadas na sua conta",
   278→   278→          item3: "Notificar-nos imediatamente sobre qualquer uso não autorizado",
   279→   279→        },
   280→   280→        services: {
   281→   281→          title: "4. Serviços da Plataforma",
   282→   282→          content: "O Evyra oferece:",
   283→   283→          item1: "Marketplace para ligação entre famílias e profissionais",
   284→   284→          item2: "Sistema de contratos digitais",
   285→   285→          item3: "Pagamentos seguros e protegidos",
   286→   286→        },
   287→   287→        payments: {
   288→   288→          title: "5. Pagamentos e Taxas",
   289→   289→          content: "Ao usar os nossos serviços:",
   290→   290→          item1: "Taxa de ativação: €35 (única)",
   291→   291→          item2: "Taxa de contrato: €5 por contrato criado",
   292→   292→          item3: "Comissão da plataforma: 10% sobre transacções",
   293→   293→        },
   294→   294→        prohibited: {
   295→   295→          title: "6. Condutas Proibidas",
   296→   296→          content: "É estritamente proibido:",
   297→   297→          item1: "Fornecer informações falsas ou enganosas",
   298→   298→          item2: "Usar a plataforma para atividades ilegais",
   299→   299→          item3: "Tentar contornar sistemas de segurança",
   300→   300→          item4: "Assediar ou discriminar outros utilizadores",
   301→   301→        },
   302→   302→        liability: {
   303→   303→          title: "7. Responsabilidade",
   304→   304→          content: "O Evyra actua como intermediário, não sendo responsável pela qualidade dos serviços prestados pelos profissionais. Recomendamos verificação de referências e documentos.",
   305→   305→        },
   306→   306→        termination: {
   307→   307→          title: "8. Rescisão",
   308→   308→          content: "Podemos suspender ou encerrar a sua conta em caso de violação destes termos, mediante notificação prévia quando possível.",
   309→   309→        },
   310→   310→        changes: {
   311→   311→          title: "9. Alterações nos Termos",
   312→   312→          content: "Reservamo-nos o direito de modificar estes termos a qualquer momento. Alterações significativas serão comunicadas por email.",
   313→   313→        },
   314→   314→        contact: {
   315→   315→          title: "10. Contacto",
   316→   316→          content: "Para dúvidas sobre estes termos:",
   317→   317→          email: "Email: termos@evyra.eu",
   318→   318→          address: "Morada: Lisboa, Portugal",
   319→   319→        },
   320→   320→      },
   321→   321→    },
   322→   322→    
   323→   323→    register: {
   324→   324→      acceptTerms: "Li e aceito os",
   325→   325→      termsOfUse: "Termos de Utilização",
   326→   326→      and: "e a",
   327→   327→      privacyPolicy: "Política de Privacidade",
   328→   328→      termsRequired: "Deve aceitar os termos para continuar",
   329→   329→      termsInfo: "Ao aceitar, concorda com os nossos termos e políticas. O seu aceite será registado com data, hora e IP para sua segurança.",
   330→   330→      legalNotice: "Aviso Legal",
   331→   331→      legalNoticeText: "O seu aceite será registado eletronicamente com data, hora e endereço IP para fins de prova legal, conforme regulamento RGPD.",
   332→   332→    },
   333→   333→    
   334→   334→    accept: "Aceitar",
   335→   335→    pending: "Pendente",
   336→   336→    
   337→   337→    kyc: {
   338→   338→      title: "Verificação de Identidade",
   339→   339→      description: "Verifique a sua identidade para aumentar a sua credibilidade e receber mais contratos",
   340→   340→      status: {
   341→   341→        unverified: "Não Verificado",
   342→   342→        pending: "Em Verificação",
   343→   343→        verified: "Verificado",
   344→   344→        rejected: "Rejeitado",
   345→   345→      },
   346→   346→      benefits: {
   347→   347→        title: "Porquê verificar?",
   348→   348→        item1: "Maior credibilidade com famílias",
   349→   349→        item2: "Aparece primeiro nas pesquisas",
   350→   350→        item3: "Pode receber contratos de maior valor",
   351→   351→        item4: "Selo de verificado no perfil",
   352→   352→      },
   353→   353→      requirements: {
   354→   354→        title: "O que precisa",
   355→   355→        item1: "Documento de identidade válido (BI, Passaporte ou Carta de Condução)",
   356→   356→        item2: "Câmara para foto de selfie",
   357→   357→        item3: "Ambiente bem iluminado",
   358→   358→      },
   359→   359→      startVerification: "Iniciar Verificação",
   360→   360→      startNewVerification: "Iniciar Nova Verificação",
   361→   361→      processing: "A processar...",
   362→   362→      checkingStatus: "A verificar estado...",
   363→   363→      inProgress: "Verificação em Curso",
   364→   364→      inProgressDesc: "A sua verificação está a ser processada. Receberá uma notificação quando for concluída.",
   365→   365→      verifiedTitle: "Identidade Verificada!",
   366→   366→      verifiedDesc: "A sua identidade foi verificada com sucesso. Agora tem mais credibilidade na plataforma.",
   367→   367→      rejectedTitle: "Verificação Rejeitada",
   368→   368→      rejectedDesc: "Não foi possível verificar a sua identidade. Por favor, tente novamente com documentos mais claros.",
   369→   369→      sessionExpired: "Sessão expirada. Por favor, inicie uma nova verificação.",
   370→   370→      error: "Erro ao iniciar verificação. Tente novamente.",
   371→   371→      onlyCaregivers: "Apenas profissionais podem verificar a sua identidade.",
   372→   372→      completedAt: "Verificado em",
   373→   373→      sessionId: "ID da Sessão",
   374→   374→      refreshStatus: "Atualizar",
   375→   375→      continueVerification: "Continuar",
   376→   376→      caregiverOnly: "Esta página é exclusiva para profissionais.",
   377→   377→    },
   378→   378→    
   379→   379→    profile: {
   380→   380→      title: "O Meu Perfil",
   381→   381→      description: "Gerir as suas informações públicas",
   382→   382→      verification: "Verificação",
   383→   383→      verified: "Verificado",
   384→   384→      notVerified: "Não verificado",
   385→   385→      editProfile: "Editar Perfil",
   386→   386→      hourlyRate: "Valor por Hora",
   387→   387→      radius: "Raio de Atendimento",
   388→   388→      services: "Serviços Oferecidos",
   389→   389→      experience: "Experiência",
   390→   390→      about: "Sobre",
   391→   391→      documents: "Documentos",
   392→   392→      languages: "Idiomas",
   393→   393→      city: "Cidade",
   394→   394→      address: "Morada",
   395→   395→      emergency: "Contacto de Emergência",
   396→   396→      contactInfo: "Informações de Contacto",
   397→   397→      elderInfo: "Informações da Pessoa a Cuidar",
   398→   398→      bio: "Biografia",
   399→   399→      years: "anos",
   400→   400→      elderNeeds: "Necessidades de Cuidado",
   401→   401→      titleLabel: "Título Profissional",
   402→   402→    },
   403→   403→    
   404→   404→    search: {
   405→   405→      title: "Procurar Profissionais de Saúde",
   406→   406→      placeholder: "Procurar por nome ou serviço...",
   407→   407→      filters: "Filtros",
   408→   408→      noResults: "Nenhum profissional encontrado",
   409→   409→      verified: "Verificado",
   410→   410→      rating: "Avaliação",
   411→   411→      hourlyRate: "Valor/hora",
   412→   412→      distance: "Distância",
   413→   413→      perHour: "/hora",
   414→   414→      sortBy: "Ordenar por",
   415→   415→      resultsFound: "profissionais encontrados",
   416→   416→    },
   417→   417→
   418→   418→    // ============================================
   419→   419→    // LANDING PAGE
   420→   420→    // ============================================
   421→   421→    landing: {
   422→   422→      badge: "Profissionais verificados · Portugal, Espanha, Itália",
   423→   423→      hero: {
   424→   424→        title: "Saúde que vem até si.",
   425→   425→        subtitle: "Encontre enfermeiros, fisioterapeutas, profissionais e outros profissionais de saúde que prestam cuidados em casa — verificados, contratados e pagos numa só plataforma.",
   426→   426→        cta: "Encontrar profissional",
   427→   427→        ctaFamily: "Encontrar profissional",
   428→   428→        ctaCaregiver: "Sou profissional de saúde",
   429→   429→      },
   430→   430→      stats: {
   431→   431→        caregivers: "Profissionais Verificados",
   432→   432→        families: "Famílias Atendidas",
   433→   433→        contracts: "Contratos Realizados",
   434→   434→        hours: "Horas de Cuidado",
   435→   435→      },
   436→   436→      domicilio: {
   437→   437→        label: "Atendimento domiciliário",
   438→   438→        title: "Profissionais que vão até si",
   439→   439→        subtitle: "Para recuperações pós-cirúrgicas, reabilitação, cuidado contínuo ou acompanhamento especializado em casa.",
   440→   440→        enfermagem: { title: "Enfermagem", description: "Curativos, medicação, cuidados pós-operatórios" },
   441→   441→        fisioterapia: { title: "Fisioterapia", description: "Reabilitação motora, mobilidade e recuperação" },
   442→   442→        cuidadores: { title: "Profissionais de Saúde Certificados", description: "Apoio a pessoas de todas as idades em casa" },
   443→   443→        educacaoFisica: { title: "Educação Física", description: "Exercício terapêutico e reabilitação funcional" },
   444→   444→        terapiaOcupacional: { title: "Terapia Ocupacional", description: "Autonomia e qualidade de vida no dia-a-dia" },
   445→   445→        auxEnfermagem: { title: "Aux. de Enfermagem", description: "Suporte de cuidados e acompanhamento diário" },
   446→   446→      },
   447→   447→      teleconsulta: {
   448→   448→        label: "Em breve",
   449→   449→        badge: "Em desenvolvimento",
   450→   450→        title: "Teleconsulta — onde estiver",
   451→   451→        subtitle: "Expansão para profissionais que prestam consultas remotamente, com o mesmo nível de verificação e segurança.",
   452→   452→        psicologos: { title: "Psicólogos (Em breve)", description: "Consultas online, acompanhamento contínuo" },
   453→   453→        nutricionistas: { title: "Nutricionistas (Em breve)", description: "Planos alimentares e acompanhamento remoto" },
   454→   454→        medicosFamilia: { title: "Médicos de Família (Em breve)", description: "Triagem, orientação e referenciação" },
   455→   455→      },
   456→   456→      howItWorks: {
   457→   457→        title: "Como Funciona",
   458→   458→        subtitle: "Simples, seguro e transparente",
   459→   459→        step1: {
   460→   460→          title: "Crie a sua Conta",
   461→   461→          description: "Registe-se gratuitamente em minutos. Escolha se é família ou profissional.",
   462→   462→        },
   463→   463→        step2: {
   464→   464→          title: "Encontre o Profissional Ideal",
   465→   465→          description: "Famílias pesquisam profissionais verificados. Profissionais recebem propostas.",
   466→   466→        },
   467→   467→        step3: {
   468→   468→          title: "Contrate com Segurança",
   469→   469→          description: "Contratos digitais com todas as condições claras e definidas.",
   470→   470→        },
   471→   471→        step4: {
   472→   472→          title: "Acompanhe e Avalie",
   473→   473→          description: "Avalie o serviço e ajude outras famílias na sua decisão.",
   474→   474→        },
   475→   475→      },
   476→   476→      features: {
   477→   477→        title: "Por que a Evyra",
   478→   478→        verified: {
   479→   479→          title: "Profissionais verificados",
   480→   480→          description: "Identidade, antecedentes e qualificações confirmados antes de aparecer na plataforma",
   481→   481→        },
   482→   482→        contracts: {
   483→   483→          title: "Contratos digitais",
   484→   484→          description: "Condições claras, assinadas por ambas as partes. Sem ambiguidades",
   485→   485→        },
   486→   486→        security: {
   487→   487→          title: "Pagamentos seguros",
   488→   488→          description: "Processamento protegido. O profissional recebe, a família tem controlo",
   489→   489→        },
   490→   490→        support: {
   491→   491→          title: "Visibilidade total",
   492→   492→          description: "Registo de visitas, relatórios e comunicação centralizada numa só plataforma",
   493→   493→        },
   494→   494→      },
   495→   495→      caregiver: {
   496→   496→        title: "Para Profissionais de Saúde",
   497→   497→        subtitle: "A sua competência tem mercado aqui",
   498→   498→        payment: {
   499→   499→          title: "Pagamentos Garantidos",
   500→   500→          description: "Recebe diretamente na sua conta. Sem perseguir clientes, sem atrasos desnecessários.",
   501→   501→        },
   502→   502→        legal: {
   503→   503→          title: "Contratos que Protegem",
   504→   504→          description: "Documentação legal clara para ambas as partes. O seu trabalho está coberto.",
   505→   505→        },
   506→   506→        reputation: {
   507→   507→          title: "Reputação Verificada",
   508→   508→          description: "Avaliações reais de clientes reais. Um perfil sólido que cresce com a sua carreira.",
   509→   509→        },
   510→   510→        flexibility: {
   511→   511→          title: "Controlo Total da Agenda",
   512→   512→          description: "Escolhe quando, onde e quantas horas quer trabalhar. Sem imposições de horário.",
   513→   513→        },
   514→   514→        visibility: {
   515→   515→          title: "Visibilidade Geográfica",
   516→   516→          description: "Apareça para clientes na sua zona. Expanda quando quiser para outras regiões.",
   517→   517→        },
   518→   518→        verifiedBadge: {
   519→   519→          title: "Selo de Verificado",
   520→   520→          description: "Credibilidade imediata. As famílias confiam em quem foi verificado pela Evyra.",
   521→   521→        },
   522→   522→        cta: "Criar perfil profissional",
   523→   523→      },
   524→   524→      pilares: {
   525→   525→        title: "Simples para quem contrata. Sério para quem cuida.",
   526→   526→        pilar1: {
   527→   527→          title: "Profissionais verificados",
   528→   528→          description: "Identidade, antecedentes e qualificações confirmados antes de aparecer na plataforma",
   529→   529→        },
   530→   530→        pilar2: {
   531→   531→          title: "Contratos digitais",
   532→   532→          description: "Condições claras, assinadas por ambas as partes. Sem ambiguidades",
   533→   533→        },
   534→   534→        pilar3: {
   535→   535→          title: "Pagamentos seguros",
   536→   536→          description: "Processamento protegido. O profissional recebe, a família tem controlo",
   537→   537→        },
   538→   538→        pilar4: {
   539→   539→          title: "Visibilidade total",
   540→   540→          description: "Registo de visitas, relatórios e comunicação centralizada numa só plataforma",
   541→   541→        },
   542→   542→      },
   543→   543→      testimonials: {
   544→   544→        title: "O que dizem sobre nós",
   545→   545→      },
   546→   546→      cta: {
   547→   547→        title: "Precisa de um profissional de saúde em casa?",
   548→   548→        subtitle: "Crie uma conta gratuita e encontre o perfil certo em minutos.",
   549→   549→        button: "Começar agora",
   550→   550→      },
   551→   551→      scopeNote: "Disponível em Portugal · Espanha · Itália — a expandir para toda a Europa",
   552→   552→      pricing: {
   553→   553→        badge: "Sem compromisso",
   554→   554→        title: "Comece gratuitamente",
   555→   555→        subtitle: "Sem mensalidades. Pague apenas quando encontrar o profissional certo.",
   556→   556→        family: {
   557→   557→          title: "Para Famílias",
   558→   558→          price: "€35",
   559→   559→          priceHint: "Pagamento único de ativação",
   560→   560→          cta: "Criar conta gratuita",
   561→   561→          features: [
   562→   562→            "Pesquisa ilimitada de profissionais",
   563→   563→            "Verificação de antecedentes",
   564→   564→            "Contratos digitais protegidos",
   565→   565→            "Pagamentos seguros com proteção",
   566→   566→            "Reembolso em até 7 dias",
   567→   567→          ],
   568→   568→        },
   569→   569→        caregiver: {
   570→   570→          title: "Para Profissionais",
   571→   571→          price: "Gratuito",
   572→   572→          priceHint: "Sem custos de registo ou mensalidades",
   573→   573→          cta: "Registar-me gratuitamente",
   574→   574→          features: [
   575→   575→            "Perfil profissional verificado",
   576→   576→            "Receba propostas de famílias",
   577→   577→            "Contratos protegidos pela plataforma",
   578→   578→            "Pagamentos processados com segurança",
   579→   579→            "Controlo total da sua disponibilidade",
   580→   580→          ],
   581→   581→        },
   582→   582→        trustLine: "Pagamentos processados de forma segura. Todas as taxas são apresentadas com total transparência antes de qualquer compromisso.",
   583→   583→      },
   584→   584→    },
   585→   585→    
   586→   586→    // ============================================
   587→   587→    // PAGES
   588→   588→    // ============================================
   589→   589→    howItWorksPage: {
   590→   590→      badge: "Guia Completo",
   591→   591→      heroDescription: "Uma plataforma simples e segura que liga pessoas a profissionais de saúde verificados, oferecendo transparência e confiança em cada passo.",
   592→   592→      steps: {
   593→   593→        signup: {
   594→   594→          title: "Registo & Escolha de Perfil",
   595→   595→          description: "Crie a sua conta em menos de 2 minutos. Escolha se é uma família à procura de cuidados ou um profissional a oferecer serviços.",
   596→   596→          family: "Família",
   597→   597→          familyDesc: "Procura profissionais",
   598→   598→          caregiver: "Profissional de Saúde",
   599→   599→          caregiverDesc: "Oferece serviços",
   600→   600→        },
   601→   601→        activation: {
   602→   602→          title: "Ativação da Conta",
   603→   603→          description: "Pague a taxa única de ativação de €35 para ter acesso completo à plataforma.",
   604→   604→          fee: "Taxa de Ativação: €35",
   605→   605→          feeDesc: "Acesso completo à plataforma",
   606→   606→        },
   607→   607→        match: {
   608→   608→          title: "Encontre o Profissional",
   609→   609→          description: "Famílias pesquisam profissionais por localização, especialidade e preço. Profissionais recebem propostas e podem aceitar ou recusar.",
   610→   610→          features: [
   611→   611→            "Pesquisa por distância e disponibilidade",
   612→   612→            "Filtro por especialidades (Alzheimer, Paliativos, etc.)",
   613→   613→            "Verificação de qualificações e antecedentes",
   614→   614→            "Sistema de avaliações e reputação"
   615→   615→          ],
   616→   616→        },
   617→   617→        contract: {
   618→   618→          title: "Contrato Digital",
   619→   619→          description: "Crie contratos claros com todas as condições definidas. Taxa de €5 por contrato, oferecendo segurança jurídica para ambas as partes.",
   620→   620→          immutable: "Contratos Seguros",
   621→   621→          immutableDesc: "Registados com todas as condições definidas",
   622→   622→        },
   623→   623→        payments: {
   624→   624→          title: "Pagamentos & Avaliação",
   625→   625→          description: "Pague serviços com segurança. Avalie o profissional e ajude outras famílias.",
   626→   626→          wallet: "Pagamento Seguro",
   627→   627→          walletDesc: "Sistema protegido",
   628→   628→          tips: "Gorjetas",
   629→   629→          tipsDesc: "Recompense bons cuidados",
   630→   630→          security: "Proteção",
   631→   631→          securityDesc: "100% seguro",
   632→   632→        },
   633→   633→      },
   634→   634→      cta: {
   635→   635→        title: "Pronto para começar?",
   636→   636→        description: "Organize o cuidado com profissionais verificados e confiança real.",
   637→   637→      },
   638→   638→    },
   639→   639→    
   640→   640→    forFamiliesPage: {
   641→   641→      badge: "Para Famílias",
   642→   642→      heroTitle: "Encontre profissionais de confiança para os seus entes queridos",
   643→   643→      heroDescription: "A plataforma que oferece transparência, segurança e qualidade no atendimento ao domicílio.",
   644→   644→      stats: {
   645→   645→        caregivers: "Profissionais de Saúde",
   646→   646→        families: "Famílias",
   647→   647→        rating: "Avaliação",
   648→   648→        support: "Suporte",
   649→   649→      },
   650→   650→      whyChoose: {
   651→   651→        title: "Porquê escolher o Evyra?",
   652→   652→        description: "Segurança, transparência e qualidade em cada etapa do cuidado.",
   653→   653→        verified: {
   654→   654→          title: "Profissionais Verificados",
